INSERT INTO `v3_produto_categoria` (`id`, `categoriadeproduto_id`, `produto_id`) VALUES
(9954, 27, 1279),
(9955, 27, 1280),
(10390, 45, 562),
(10391, 45, 576),
(10392, 45, 601),
(10393, 45, 602),
(10394, 45, 608),
(10395, 45, 609),
(10396, 45, 611),
(10397, 45, 707),
(10398, 45, 757),
(10399, 45, 785),
(10400, 45, 822),
(10401, 45, 836),
(10402, 45, 837),
(10404, 45, 638),
(10405, 19, 641),
(10406, 19, 730),
(10407, 19, 732),
(10408, 19, 745),
(10409, 19, 756),
(10410, 19, 769),
(10411, 19, 778),
(10412, 19, 779),
(10413, 19, 780),
(10414, 19, 814),
(10415, 19, 827),
(10416, 19, 846),
(10417, 19, 908),
(10418, 19, 909),
(10419, 19, 855),
(10420, 19, 856),
(10421, 19, 857),
(10422, 19, 910),
(10423, 19, 939),
(10424, 19, 940),
(10425, 19, 963),
(10426, 19, 983),
(10427, 19, 984),
(10428, 19, 998),
(10429, 19, 999),
(10430, 19, 1000),
(10431, 19, 1056),
(10432, 19, 1057),
(10433, 19, 1060),
(10434, 19, 1077),
(10435, 19, 1118),
(10436, 19, 1119),
(10437, 19, 1142),
(10438, 19, 1156),
(10439, 19, 1233),
(10440, 19, 1234),
(10441, 19, 1235),
(10442, 19, 1278),
(10443, 19, 1296),
(12212, 28, 601),
(12213, 28, 636),
(12214, 28, 658),
(12215, 28, 659),
(12216, 28, 711),
(12217, 28, 712),
(12218, 28, 713),
(12219, 28, 714),
(12220, 28, 715),
(12221, 28, 716),
(12222, 28, 717),
(12223, 28, 718),
(12224, 28, 726),
(12225, 28, 727),
(12226, 28, 728),
(12227, 28, 733),
(12228, 28, 787),
(12229, 28, 792),
(12230, 28, 793),
(12231, 28, 796),
(12232, 28, 1252),
(12233, 28, 1253),
(12234, 28, 803),
(12235, 28, 804),
(12236, 28, 805),
(12237, 28, 847),
(12238, 28, 848),
(12239, 28, 849),
(12240, 28, 860),
(12241, 28, 861),
(12242, 28, 862),
(12243, 28, 863),
(12244, 28, 866),
(12245, 28, 867),
(12246, 28, 868),
(12247, 28, 869),
(12248, 28, 888),
(12249, 28, 923),
(12250, 28, 971),
(12251, 28, 972),
(12252, 28, 973),
(12253, 28, 995),
(12254, 28, 1009),
(12255, 28, 1010),
(12256, 28, 1011),
(12257, 28, 1062),
(12258, 28, 1063),
(12259, 28, 1064),
(12260, 28, 1073),
(12261, 28, 1074),
(12262, 28, 1075),
(12263, 28, 1096),
(12264, 28, 1196),
(12265, 28, 1308),
(12266, 28, 1309),
(12267, 28, 1310),
(12268, 28, 1316),
(12269, 28, 1317),
(12270, 28, 1318),
(12271, 28, 1326),
(12272, 28, 1327),
(12273, 28, 1328),
(12274, 70, 601),
(12275, 70, 726),
(12276, 70, 727),
(12277, 70, 728),
(12278, 70, 733),
(12279, 70, 860),
(12280, 70, 861),
(12281, 70, 862),
(12282, 70, 863),
(12283, 70, 866),
(12284, 70, 867),
(12285, 70, 868),
(12286, 70, 869),
(12287, 70, 1062),
(12288, 70, 1063),
(12289, 70, 1064),
(12290, 70, 1073),
(12291, 70, 1074),
(12292, 70, 1075),
(12293, 70, 1009),
(12294, 70, 1010),
(12295, 70, 1011),
(12296, 70, 1308),
(12297, 70, 1309),
(12298, 70, 1310),
(12299, 70, 1316),
(12300, 70, 1317),
(12301, 70, 1318),
(12302, 70, 1326),
(12303, 70, 1327),
(12304, 70, 1328),
(13125, 13, 590),
(13126, 13, 627),
(13127, 13, 628),
(13128, 13, 629),
(13129, 13, 630),
(13130, 13, 631),
(13131, 13, 632),
(13132, 13, 633),
(13133, 13, 634),
(13134, 13, 635),
(13135, 13, 653),
(13136, 13, 662),
(13137, 13, 663),
(13138, 13, 669),
(13139, 13, 670),
(13140, 13, 675),
(13141, 13, 676),
(13142, 13, 677),
(13143, 13, 678),
(13144, 13, 679),
(13145, 13, 680),
(13146, 13, 681),
(13148, 13, 708),
(13149, 13, 772),
(13150, 13, 773),
(13151, 13, 774),
(13152, 13, 783),
(13153, 13, 872),
(13154, 13, 873),
(13155, 13, 874),
(13156, 13, 875),
(13157, 13, 879),
(13158, 13, 881),
(13159, 13, 882),
(13161, 13, 926),
(13162, 13, 942),
(13163, 13, 943),
(13164, 13, 944),
(13165, 13, 945),
(13166, 13, 946),
(13167, 13, 947),
(13168, 13, 948),
(13169, 13, 955),
(13170, 13, 956),
(13171, 13, 957),
(13172, 13, 986),
(13173, 13, 987),
(13174, 13, 988),
(13175, 13, 989),
(13176, 13, 990),
(13177, 13, 991),
(13178, 13, 1027),
(13180, 13, 1029),
(13181, 13, 1030),
(13182, 13, 1031),
(13183, 13, 1032),
(13184, 13, 1177),
(13185, 13, 1066),
(13186, 13, 1067),
(13187, 13, 1068),
(13188, 13, 1069),
(13189, 13, 1109),
(13190, 13, 1110),
(13191, 13, 1117),
(13192, 13, 1111),
(13193, 13, 1112),
(13194, 13, 1113),
(13195, 13, 1114),
(13196, 13, 1149),
(13197, 13, 1150),
(13198, 13, 1151),
(13199, 13, 1152),
(13200, 13, 1158),
(13201, 13, 1159),
(13202, 13, 1160),
(13203, 13, 1183),
(13204, 13, 1197),
(13205, 13, 1198),
(13206, 13, 1203),
(13207, 13, 1204),
(13208, 13, 1205),
(13209, 13, 1206),
(13210, 13, 1207),
(13211, 13, 1208),
(13212, 13, 1216),
(13213, 13, 1217),
(13214, 13, 1218),
(13215, 13, 1221),
(13216, 13, 1222),
(13217, 13, 1223),
(13218, 13, 1224),
(13219, 13, 1236),
(13220, 13, 1237),
(13221, 13, 1238),
(13222, 13, 1240),
(13223, 13, 1244),
(13224, 13, 1260),
(13225, 13, 1261),
(13226, 13, 1262),
(13227, 13, 1268),
(13228, 13, 1269),
(13229, 13, 1281),
(13230, 13, 1282),
(13231, 13, 1285),
(13232, 13, 1286),
(13233, 13, 1287),
(13234, 13, 1288),
(13235, 13, 1289),
(13236, 13, 1290),
(13237, 13, 1297),
(13238, 13, 1298),
(13239, 13, 1299),
(13240, 13, 1300),
(13241, 13, 1301),
(13242, 13, 1302),
(13243, 13, 1303),
(13244, 13, 1311),
(13245, 13, 1312),
(13246, 13, 1313),
(13247, 13, 1314),
(13248, 13, 1315),
(13249, 13, 1319),
(13250, 13, 1320),
(13251, 13, 1321),
(13252, 13, 1322),
(13253, 13, 1323),
(13254, 13, 1324),
(13255, 13, 1325),
(13256, 13, 1329),
(13257, 13, 1330),
(13258, 13, 1331),
(13259, 13, 1332),
(13260, 13, 1333),
(13261, 13, 1334),
(13262, 13, 1335),
(13263, 13, 1336),
(13264, 13, 1337),
(13265, 13, 1338),
(13266, 13, 1341),
(13267, 13, 1343),
(13268, 13, 1342),
(13269, 13, 1344),
(13270, 53, 627),
(13271, 53, 628),
(13272, 53, 629),
(13273, 53, 630),
(13274, 53, 631),
(13275, 53, 632),
(13276, 53, 633),
(13277, 53, 634),
(13278, 53, 635),
(13279, 53, 675),
(13280, 53, 676),
(13281, 53, 677),
(13282, 53, 678),
(13283, 53, 679),
(13284, 53, 680),
(13285, 53, 681),
(13287, 53, 708),
(13288, 53, 772),
(13289, 53, 773),
(13290, 53, 774),
(13291, 53, 872),
(13292, 53, 873),
(13293, 53, 874),
(13294, 53, 875),
(13295, 53, 879),
(13296, 53, 881),
(13297, 53, 882),
(13299, 53, 926),
(13300, 53, 942),
(13301, 53, 943),
(13302, 53, 944),
(13303, 53, 945),
(13304, 53, 955),
(13305, 53, 956),
(13306, 53, 957),
(13307, 53, 986),
(13308, 53, 987),
(13309, 53, 988),
(13310, 53, 989),
(13311, 53, 990),
(13312, 53, 991),
(13313, 53, 1027),
(13315, 53, 1029),
(13316, 53, 1030),
(13317, 53, 1031),
(13318, 53, 1032),
(13319, 53, 590),
(13320, 53, 653),
(13321, 53, 670),
(13322, 53, 783),
(13323, 53, 946),
(13324, 53, 947),
(13325, 53, 948),
(13326, 53, 1177),
(13327, 53, 1066),
(13328, 53, 1067),
(13329, 53, 1068),
(13330, 53, 1109),
(13331, 53, 1110),
(13332, 53, 1069),
(13333, 53, 1117),
(13334, 53, 1111),
(13335, 53, 1112),
(13336, 53, 1113),
(13337, 53, 1114),
(13338, 53, 1149),
(13339, 53, 1150),
(13340, 53, 1151),
(13341, 53, 1152),
(13342, 53, 1158),
(13343, 53, 1159),
(13344, 53, 1160),
(13345, 53, 1183),
(13346, 53, 1197),
(13347, 53, 1198),
(13348, 53, 1203),
(13349, 53, 1204),
(13350, 53, 1205),
(13351, 53, 1206),
(13352, 53, 1207),
(13353, 53, 1208),
(13354, 53, 1216),
(13355, 53, 1217),
(13356, 53, 1218),
(13357, 53, 1221),
(13358, 53, 1222),
(13359, 53, 1223),
(13360, 53, 1224),
(13361, 53, 1236),
(13362, 53, 1237),
(13363, 53, 1238),
(13364, 53, 1240),
(13365, 53, 1244),
(13366, 53, 1260),
(13367, 53, 1261),
(13368, 53, 1262),
(13369, 53, 1268),
(13370, 53, 1269),
(13371, 53, 1281),
(13372, 53, 1282),
(13373, 53, 1285),
(13374, 53, 1286),
(13375, 53, 1287),
(13376, 53, 1288),
(13377, 53, 1289),
(13378, 53, 1290),
(13379, 53, 1297),
(13380, 53, 1298),
(13381, 53, 1299),
(13382, 53, 1300),
(13383, 53, 1301),
(13384, 53, 1302),
(13385, 53, 1303),
(13386, 53, 1311),
(13387, 53, 1312),
(13388, 53, 1313),
(13389, 53, 1314),
(13390, 53, 1315),
(13391, 53, 1319),
(13392, 53, 1320),
(13393, 53, 1321),
(13394, 53, 1322),
(13395, 53, 1323),
(13396, 53, 1324),
(13397, 53, 1325),
(13398, 53, 1329),
(13399, 53, 1330),
(13400, 53, 1331),
(13401, 53, 1332),
(13402, 53, 1333),
(13403, 53, 1334),
(13404, 53, 1335),
(13405, 53, 1336),
(13406, 53, 1337),
(13407, 53, 1338),
(13408, 53, 1341),
(13409, 53, 1343),
(13410, 53, 1342),
(13411, 53, 1344),
(13412, 71, 627),
(13413, 71, 628),
(13414, 71, 629),
(13415, 71, 630),
(13416, 71, 631),
(13417, 71, 632),
(13418, 71, 633),
(13419, 71, 634),
(13420, 71, 635),
(13421, 71, 675),
(13422, 71, 676),
(13423, 71, 677),
(13424, 71, 678),
(13425, 71, 679),
(13426, 71, 680),
(13427, 71, 681),
(13429, 71, 708),
(13430, 71, 772),
(13431, 71, 773),
(13432, 71, 774),
(13433, 71, 879),
(13434, 71, 881),
(13435, 71, 882),
(13436, 71, 986),
(13437, 71, 987),
(13438, 71, 988),
(13439, 71, 989),
(13440, 71, 990),
(13441, 71, 991),
(13442, 71, 590),
(13443, 71, 653),
(13444, 71, 670),
(13445, 71, 783),
(13446, 71, 946),
(13447, 71, 947),
(13448, 71, 948),
(13449, 71, 1177),
(13450, 71, 1066),
(13451, 71, 1067),
(13452, 71, 1109),
(13453, 71, 1110),
(13454, 71, 1068),
(13455, 71, 1069),
(13456, 71, 1117),
(13457, 71, 1111),
(13458, 71, 1112),
(13459, 71, 1113),
(13460, 71, 1114),
(13461, 71, 1158),
(13462, 71, 1159),
(13463, 71, 1160),
(13464, 71, 1183),
(13465, 71, 1204),
(13466, 71, 1205),
(13467, 71, 1206),
(13468, 71, 1207),
(13469, 71, 1208),
(13470, 71, 1216),
(13471, 71, 1217),
(13472, 71, 1218),
(13473, 71, 1221),
(13474, 71, 1222),
(13475, 71, 1223),
(13476, 71, 1224),
(13477, 71, 1236),
(13478, 71, 1237),
(13479, 71, 1238),
(13480, 71, 1240),
(13481, 71, 1244),
(13482, 71, 1260),
(13483, 71, 1261),
(13484, 71, 1262),
(13485, 71, 1268),
(13486, 71, 1269),
(13487, 71, 1281),
(13488, 71, 1282),
(13489, 71, 1285),
(13490, 71, 1286),
(13491, 71, 1287),
(13492, 71, 1288),
(13493, 71, 1289),
(13494, 71, 1290),
(13495, 71, 1297),
(13496, 71, 1298),
(13497, 71, 1299),
(13498, 71, 1300),
(13499, 71, 1301),
(13500, 71, 1302),
(13501, 71, 1303),
(13502, 71, 1311),
(13503, 71, 1312),
(13504, 71, 1313),
(13505, 71, 1314),
(13506, 71, 1315),
(13507, 71, 1319),
(13508, 71, 1320),
(13509, 71, 1321),
(13510, 71, 1322),
(13511, 71, 1323),
(13512, 71, 1324),
(13513, 71, 1325),
(13514, 71, 1329),
(13515, 71, 1330),
(13516, 71, 1331),
(13517, 71, 1332),
(13518, 71, 1333),
(13519, 71, 1334),
(13520, 71, 1335),
(13521, 71, 1336),
(13522, 71, 1337),
(13523, 71, 1338),
(13524, 71, 1341),
(13525, 71, 1343),
(13526, 71, 1342),
(13527, 71, 1344),
(13532, 9, 549),
(13533, 9, 550),
(13534, 9, 648),
(13535, 9, 649),
(13536, 9, 722),
(13537, 9, 723),
(13538, 9, 799),
(13539, 9, 800),
(13540, 9, 851),
(13541, 9, 852),
(13542, 9, 853),
(13543, 9, 854),
(13544, 9, 894),
(13545, 9, 895),
(13546, 9, 896),
(13547, 9, 897),
(13548, 9, 898),
(13549, 9, 899),
(13550, 9, 901),
(13551, 9, 966),
(13552, 9, 967),
(13553, 9, 968),
(13554, 9, 969),
(13555, 9, 1016),
(13556, 9, 1017),
(13557, 9, 1103),
(13558, 9, 1104),
(13559, 9, 1105),
(13560, 9, 1106),
(13561, 9, 1134),
(13562, 9, 1135),
(13563, 9, 1136),
(13564, 9, 1137),
(13565, 9, 1138),
(13566, 9, 1139),
(13567, 9, 1140),
(13568, 9, 1141),
(13569, 9, 1263),
(13570, 9, 1264),
(13571, 9, 1304),
(13572, 9, 1305),
(13573, 9, 1306),
(13574, 9, 1307),
(13575, 9, 1346),
(13576, 9, 1345),
(13577, 84, 1136),
(13578, 84, 1137),
(13579, 84, 1138),
(13580, 84, 1139),
(13581, 84, 1140),
(13582, 84, 1141),
(13583, 84, 1184),
(13584, 84, 1185),
(13585, 84, 1186),
(13586, 84, 1193),
(13587, 84, 1194),
(13588, 84, 1187),
(13589, 84, 1188),
(13590, 84, 1189),
(13591, 84, 1190),
(13592, 84, 1263),
(13593, 84, 1264),
(13594, 84, 1304),
(13595, 84, 1305),
(13596, 84, 1306),
(13597, 84, 1307),
(13598, 84, 1346),
(13599, 84, 1345),
(13602, 42, 698),
(13603, 42, 699),
(13604, 42, 1347),
(13616, 82, 817),
(13617, 82, 818),
(13618, 82, 1107),
(13619, 82, 1265),
(13620, 82, 1266),
(13621, 82, 1267),
(13622, 82, 1291),
(13623, 82, 1292),
(13624, 82, 1293),
(13625, 82, 1294),
(13626, 82, 1348),
(13627, 82, 1349),
(13630, 15, 540),
(13631, 15, 541),
(13632, 15, 542),
(13633, 15, 543),
(13634, 15, 544),
(13635, 15, 545),
(13636, 15, 566),
(13637, 15, 583),
(13638, 15, 584),
(13639, 15, 585),
(13640, 15, 595),
(13641, 15, 596),
(13642, 15, 597),
(13643, 15, 598),
(13644, 15, 664),
(13645, 15, 665),
(13646, 15, 691),
(13647, 15, 692),
(13648, 15, 693),
(13649, 15, 694),
(13650, 15, 711),
(13651, 15, 712),
(13652, 15, 713),
(13653, 15, 714),
(13654, 15, 715),
(13655, 15, 716),
(13656, 15, 717),
(13657, 15, 718),
(13658, 15, 771),
(13659, 15, 795),
(13660, 15, 825),
(13661, 15, 838),
(13662, 15, 858),
(13663, 15, 866),
(13664, 15, 867),
(13665, 15, 868),
(13666, 15, 869),
(13667, 15, 886),
(13668, 15, 887),
(13669, 15, 890),
(13670, 15, 891),
(13671, 15, 893),
(13672, 15, 953),
(13673, 15, 979),
(13674, 15, 997),
(13675, 15, 1019),
(13676, 15, 1020),
(13677, 15, 1035),
(13678, 15, 1044),
(13679, 15, 1045),
(13680, 15, 1050),
(13681, 15, 1051),
(13682, 15, 1052),
(13683, 15, 1053),
(13684, 15, 1054),
(13685, 15, 616),
(13686, 15, 618),
(13687, 15, 619),
(13688, 15, 700),
(13689, 15, 701),
(13690, 15, 775),
(13691, 15, 1248),
(13692, 15, 1251),
(13693, 15, 1350),
(13694, 15, 1351),
(13695, 15, 1352),
(13696, 15, 1354),
(13697, 15, 1355),
(13698, 73, 540),
(13699, 73, 541),
(13700, 73, 542),
(13701, 73, 543),
(13702, 73, 544),
(13703, 73, 545),
(13704, 73, 566),
(13705, 73, 664),
(13706, 73, 665),
(13707, 73, 691),
(13708, 73, 692),
(13709, 73, 693),
(13710, 73, 694),
(13711, 73, 771),
(13712, 73, 858),
(13713, 73, 890),
(13714, 73, 891),
(13715, 73, 893),
(13716, 73, 953),
(13717, 73, 997),
(13718, 73, 1019),
(13719, 73, 1020),
(13720, 73, 1050),
(13721, 73, 1248),
(13722, 73, 1251),
(13723, 73, 1350),
(13724, 73, 1351),
(13725, 73, 1352),
(13726, 73, 1354),
(13727, 73, 1355),
(13728, 74, 583),
(13729, 74, 584),
(13730, 74, 585),
(13731, 74, 997),
(13732, 74, 1035),
(13733, 74, 1044),
(13734, 74, 1045),
